rider_id,arrival_week,arrival_time,pickup_lat,pickup_lon,dropoff_lat,dropoff_lon,pickup_area,dropoff_area,solo_length,quoted_price,convert_or_not,waiting_time,matching_outcome
10281,6,2.0,41.9939301285,-87.7583535876,41.96581197,-87.6558787862,12,3,5.610484456588598,0.8305140496433834,0,,
10282,6,3.0,41.8059116993,-87.5874792581,41.8679024175,-87.6429586652,39,28,5.1479972106916,0.634605234170833,0,,
10286,6,9.0,41.859349715,-87.6173580061,41.8809944707,-87.6327464887,33,32,1.6921655669011937,0.5693062943536744,0,,
10288,6,12.0,41.7761636931,-87.5799482481,41.8919715078,-87.6129454143,42,8,8.17988374942282,0.5140543303096007,0,,
10289,6,12.0,41.8788655841,-87.6251921424,41.8090182499,-87.6591665992,32,61,5.13305711453963,0.6458723929288688,0,,
10290,6,16.0,41.9347624564,-87.6398538587,41.897983898,-87.6414915334,6,8,2.542550918246913,0.4229271908565208,0,,
10294,6,25.0,41.9347624564,-87.6398538587,41.962178629,-87.6453787624,6,3,1.915435389036907,0.5704455571339431,0,,
10296,6,43.0,41.9540276487,-87.7633990316,41.9012069941,-87.6763559892,15,24,5.774061909124709,0.6784600516909935,0,,
10298,6,51.0,41.817397869,-87.6920317308,41.8266634583,-87.6799067059,58,59,0.8942112714805347,0.714370191801972,0,,
10299,6,51.0,41.7759288274,-87.6665962653,41.7632467988,-87.6161341112,67,69,2.744074772197166,0.5912412253459083,0,,
10301,6,53.0,41.7412427285,-87.551428197,41.7771962546,-87.6424975271,46,68,5.310571171025397,0.6985263091032011,0,,
10303,6,53.0,41.713148612,-87.6750753124,41.8129489392,-87.6178596758,72,38,7.499571154320125,0.722552028247013,0,,
10306,6,62.0,41.9595267906,-87.7020985409,41.9448137543,-87.6907750098,16,5,1.1713168797514266,0.6347215253117148,0,,
10308,6,65.0,41.7615779081,-87.5727819867,41.8090182499,-87.6591665992,43,61,5.527277381653348,0.6003183604538953,0,,
10309,6,65.0,41.8390869059,-87.714003807,41.8361501547,-87.6487879519,30,60,3.3632585238375063,0.5932892778108279,0,,
10311,6,74.0,41.962178629,-87.6453787624,41.8983317935,-87.6207628651,3,8,4.589276290878011,0.523702494169556,0,,
10312,6,75.0,41.8201978877,-87.6101001049,41.8162234797,-87.6516929533,38,61,2.1592668158818884,0.5782626324119808,0,,
10314,6,80.0,41.958055933,-87.6603894557,41.8809944707,-87.6327464887,3,32,5.510840052675438,0.6882484178691488,0,,
10317,6,85.0,41.7412427285,-87.551428197,41.8129489392,-87.6178596758,46,38,6.021866027051854,0.6167156293074462,0,,
10318,6,85.0,41.8090182499,-87.6591665992,41.8502663663,-87.667569312,61,31,2.88261915925608,0.6108078396778789,0,,
10320,6,89.0,41.7405850222,-87.6698353627,41.8637871234,-87.6925159284,71,29,8.592236123420472,0.6903361601136047,0,,
10323,6,102.0,41.856309817,-87.644209287,41.8809944707,-87.6327464887,31,32,1.804643920613656,0.5157466388599878,0,,
10324,6,105.0,41.8346735981,-87.6108347373,41.8612808467,-87.6305800611,35,33,2.1005873834823734,0.5531211713520914,0,,
10332,6,127.0,41.8601900192,-87.7172201,41.8108790078,-87.7263633246,29,57,3.439424973265416,0.5433568734162345,0,,
10334,6,130.0,41.7632467988,-87.6161341112,41.7402057565,-87.6159695226,69,44,1.5920070083994122,0.5731707930830554,0,,
10335,6,136.0,41.96581197,-87.6558787862,41.9535821253,-87.7234523905,3,16,3.5732105099896545,0.6062066390020785,0,,
10341,6,149.0,41.7632467988,-87.6161341112,41.728182061,-87.5964755956,69,47,2.6261564871421825,0.6586461903562505,0,,
10342,6,151.0,41.8174924901,-87.686845262,41.8474315472,-87.6635286858,58,31,2.391643649258435,0.6535062530837672,0,,
10344,6,155.0,41.9218549112,-87.6462109769,41.8852813201,-87.6572331997,7,28,2.5897824078325,0.5343246350170218,0,,
10351,6,167.0,41.9492209135,-87.6519703953,41.9217781876,-87.6510618838,6,7,1.8966866854006732,0.5259447415367486,0,,
10354,6,174.0,41.9164733164,-87.6411836567,41.8809944707,-87.6327464887,7,32,2.4894608973362637,0.5787635680391531,0,,
10358,6,187.0,41.8420761168,-87.6339734222,41.8788655841,-87.6251921424,34,32,2.5817624918174755,0.6946166408036454,0,,
10360,6,190.0,41.9836363072,-87.7235831853,41.968069,-87.7215590627,13,14,1.0806118863567504,0.7147418055691652,0,,
10362,6,202.0,41.8173662079,-87.6988607973,41.8390869059,-87.714003807,58,30,1.6911838212582744,0.6536490279546859,0,,
10363,6,204.0,41.8679024175,-87.6429586652,41.8809944707,-87.6327464887,28,32,1.0460842126305716,0.5404364963594612,0,,
10364,6,204.0,41.707311449,-87.5349029012,41.7412427285,-87.551428197,52,46,2.4945052599350004,0.7972462517081451,0,,
10365,6,208.0,41.9540276487,-87.7633990316,41.96581197,-87.6558787862,15,3,5.58393637830709,0.6513437280839731,0,,
10366,6,208.0,41.8809944707,-87.6327464887,41.8853000224,-87.6428084655,32,28,0.596993445391089,0.5112936455309866,0,,
10367,6,211.0,41.9002656868,-87.6321092196,41.8790669938,-87.657005027,8,28,1.945523200239708,0.3711476339997284,0,,
10380,6,236.0,41.8921964292,-87.6842894005,41.8809944707,-87.6327464887,24,32,2.761919889782329,0.4256339739192792,0,,
10381,6,240.0,41.9272609555,-87.7655016086,41.9226862843,-87.6494887289,19,7,5.972233620339379,0.6820316341059862,0,,
